	DAPI_2	DAPI_3	GABA	GAD2	Gephyrin	GluN1	MBP	TdTomato	VGlut1	psd95	synapsin
0	152	141	114	42	71	156	80	126	75	30	96
1	174	204	326	216	237	334	3	389	214	56	250
2	200	381	350	332	27	278	398	227	62	15	122
3	135	98	88	102	131	236	0	189	112	264	94
4	168	155	92	137	50	125	0	75	119	112	173
5	162	533	94	103	19	218	1578	157	126	36	129
6	213	124	4	44	89	345	0	936	129	89	192
7	134	172	131	124	62	203	0	93	76	112	119
8	191	196	328	118	141	220	0	236	236	139	339
9	142	379	57	81	49	187	1054	161	123	49	149
10	122	62	0	86	72	293	0	657	211	237	312
11	148	122	116	189	62	290	83	360	142	316	302
12	150	252	66	51	457	128	559	98	71	67	187
13	165	104	12	40	434	127	18	200	154	11	226
14	85	48	18	87	86	126	0	547	216	39	228
15	156	140	43	139	64	245	0	609	202	188	170
16	210	154	83	297	55	304	0	537	197	36	195
17	145	111	29	44	133	335	0	447	164	125	123
18	156	183	147	245	283	372	0	487	114	115	93
19	165	112	30	229	32	232	0	281	146	431	230
20	173	125	4	55	119	243	0	395	192	111	72
21	106	107	51	237	152	204	119	516	192	92	75
22	213	210	8	124	216	165	387	185	94	59	57
23	115	134	216	163	91	227	0	172	171	61	63
24	183	142	133	122	56	96	0	99	325	194	304
25	99	146	15	180	170	134	431	446	61	84	38
26	159	128	268	352	67	323	0	565	183	262	119
27	161	137	75	84	37	282	2	179	164	395	397
28	139	259	4	5	85	97	705	110	80	23	37
29	116	241	11	104	53	120	498	63	54	36	106
30	182	172	59	172	87	308	0	940	177	192	323
31	152	87	15	53	139	199	0	254	162	181	180
32	110	122	353	572	30	415	0	517	108	146	131
33	165	100	0	58	44	270	0	226	167	148	84
34	171	166	32	184	61	235	0	193	242	146	160
35	132	121	2	6	31	69	286	163	50	76	85
36	137	421	301	544	201	274	1216	256	206	54	131
37	178	145	4	130	85	393	0	1197	96	72	133
38	126	190	541	302	252	261	0	721	110	21	125
39	158	100	0	38	59	238	0	234	186	125	73
40	221	111	10	77	65	184	0	319	177	145	185
41	212	246	136	328	66	492	0	656	111	44	126
42	220	139	104	334	91	418	0	888	173	306	133
43	102	151	260	401	232	256	3	244	208	71	209
44	190	138	44	154	118	211	0	345	237	182	270
45	135	120	13	58	73	164	0	73	253	66	56
46	270	532	115	138	41	173	1556	393	101	119	41
47	140	106	52	47	41	93	12	139	115	84	167
48	142	226	659	125	119	252	0	662	226	454	88
49	268	199	160	178	74	204	0	156	89	64	88
50	155	104	46	41	257	250	0	401	238	102	211
51	130	75	10	29	71	87	0	158	153	70	183
52	125	93	9	116	95	187	0	158	321	163	140
53	118	489	3	19	57	112	1605	90	130	48	31
54	110	90	10	16	65	112	0	136	106	98	25
55	146	420	12	36	90	195	1531	331	169	61	118
56	200	164	159	112	131	209	0	283	55	131	109
57	144	119	63	150	84	305	0	598	98	182	168
58	222	199	26	107	96	266	174	425	217	303	545
59	170	101	14	128	55	197	0	379	153	143	176
60	108	91	146	173	45	245	0	518	356	245	256
61	136	195	167	213	418	144	243	145	283	272	112
62	141	82	2	136	70	252	0	530	185	118	71
63	165	158	179	94	113	208	58	296	119	114	259
64	128	134	198	255	102	238	0	272	145	176	82
65	210	323	6	154	54	214	814	345	103	86	279
66	143	105	0	115	85	254	0	733	214	152	119
67	146	361	635	152	66	269	0	293	114	45	88
68	142	232	314	169	50	179	0	391	144	74	131
69	158	134	93	166	106	217	0	246	220	119	219
70	152	212	104	166	62	190	373	141	70	97	148
71	160	132	119	261	52	519	0	425	221	147	162
72	146	279	69	364	60	407	551	429	285	89	245
73	198	133	192	512	42	286	0	372	198	171	126
74	679	449	40	90	86	283	0	290	100	38	279
75	145	547	2	41	81	66	1875	113	131	120	120
76	297	177	6	138	67	288	0	549	237	46	394
77	184	207	86	81	155	151	336	198	106	38	144
78	129	182	53	171	132	377	0	383	343	300	597
79	229	105	30	155	31	264	0	1031	172	145	120
80	190	206	11	225	172	217	228	301	96	73	312
81	159	199	17	72	85	99	320	54	76	203	53
82	235	143	39	77	89	402	0	996	187	112	222
83	156	107	21	252	61	338	0	703	250	437	494
84	138	222	373	299	92	319	139	554	123	6	153
85	193	514	411	432	124	350	1161	289	185	105	98
86	173	129	75	169	61	241	0	618	211	270	57
87	143	160	11	66	27	92	137	50	122	75	179
88	121	130	21	37	77	246	0	130	152	165	160
89	142	95	64	22	78	87	0	106	85	82	111
90	125	190	286	261	130	278	76	586	218	107	171
91	156	250	30	233	326	420	886	961	157	52	521
92	186	145	16	64	135	667	0	702	247	310	443
93	206	130	28	72	73	266	0	717	193	57	186
94	166	210	408	385	89	340	116	779	88	65	101
95	236	266	633	419	114	585	0	608	163	42	151
